Continent,Country,Region,Carrier,Email-to-SMS,Email-to-MMS,Web-to-SMS/MMS,Requires login?,Status,Notes,SMS-to-Email,Message format,Reference
Africa,Mauritius,,Emtel,[email],,,,,,,,http://www.emtel-ltd.com/
Africa,South Africa,,MTN,[email],,,,,,,,http://www.mtn.co.za/
Africa,South Africa,,Vodacom,[email],,,Y,,,,,http://www.vodacom4me.co.za/
Africa,,,Cequens,,,www.cequens.com,Y,,,,,http://www.cequens.com/
Asia,China,,China Mobile,[email],,,,,,,,
Asia,Hong Kong,,Accessyou,,[email],,,,,,,
Asia,Hong Kong,,CSL,,[email],,,,,,,http://www.hkcsl.com/
Asia,Nepal,,Ncell(Previously Mero Mobile)[14],[email],,,Y,,,,,http://www.ncell.com.np/
Asia,Nepal,,Nepal Telecom,,,http://websms.ntc.net.np/,,,,,,
Asia,Singapore,,M1,[email],,,,,,,,
Asia,Singapore,,Msg2Send,,,http://www.msg2send.com/,,,,,,
Asia,Singapore,,Starhub Enterprise Messaging Solution,[email],,,,,Powered by Soprano,,,http://www.starhub.com/business/mobile/enterprisemessaging.html/
Asia,South Korea,,Helio,[email],,,,,,,,
Asia,Sri Lanka,,Mobitel,[email],,,,X,Mobitel no longer offers email2sms,,,https://www.mobitel.lk/
Asia,Sri Lanka,,textit.biz,,,http://www.textit.biz/,,,http://textit.biz/sendmsg/?ph=xxxx&tx=xxxxx,,,
Europe,Austria,,Api4SMS,[email],,,,,,,,http://www.api4sms.net/
Europe,Austria,,Firmensms,[email],,,Y,,,,,http://www.firmensms.at/
Europe,Austria,,T-Mobile,[email],,,,,Reported not working (2016),,Requires PIN code in message.,http://t-mobile.at/
Europe,Bulgaria,,Globul,[email],,,,,,,,http://www.globul.bg/
Europe,Bulgaria,,Mobiltel,[email],,,,,,,,https://www.mtel.bg/
Europe,Croatia,,T-Mobile,[email],,,,,,100,address##subject#text,http://www.t-mobile.hr/eng/2/20-20-20-45-00.asp
Europe,Czech Republic,,Vodafone,[email],,,Y,,,,,
Europe,France,,Bouygues Telecom (company),,[email],,,X,Reported not working (09/2017) alternate web interface is available.,,,https://www.assistance.bouyguestelecom.fr/mobiles/sms-mms-mobile/envoi-sms-gratuitement-internet
Europe,France,,SFR,[email],,,,,,,,
Europe,Germany,,E-Plus,[email],,,,X,Reported not working (05/2016),,,
Europe,Germany,,O2,[email],,,,,,,,
Europe,Germany,,T-Mobile,[email],,,,,,,,
Europe,Germany,,Vodafone,[email],,,,,,,,
Europe,Iceland,,OgVodafone,[email],,,,,,,,
Europe,Iceland,,Sminn,[email],,,,,,,,
Europe,Ireland,,Meteor,[email],[email],,,,,,,
Europe,Italy,,TIM,[email],,,,,,,,
Europe,Italy,,Vodafone,3**[email],,,,,,,,
Europe,Moldova,,Eventis,,,http://eventis.md/index.php?option=com_eventisforms&Itemid=140,,,,,,
Europe,Moldova,,Moldcell,,,http://www.moldcell.md/eng/private/websms,,,,,,
Europe,Moldova,,Orange Moldova,,,https://www.orangetext.md/,,,,,,
Europe,Moldova,,Unite,,,http://unite.md/sms/,,,,,,
Europe,Netherlands,,Orange,[email],,,,,,,,
Europe,Netherlands,,T-Mobile,[email],,,,,,,,
Europe,Norway,,Sendega,[email],,,Y,,,,"Content support: subject,body or subject + body. Settings available from website (login required)",http://www.sendega.com/
Europe,Norway,,TeletopiaSMS,[email],,,Y,,,,Content settings available from website,http://www.teletopiasms.no/
Europe,Poland,,Plus,[email],,,,,,,,http://www.plusgsm.pl/bramkasms/
Europe,Poland,,Plus,[email],,,,,,,,http://www.plusgsm.pl/bramkasms/
Europe,Poland,,Polkomtel,[email],,,,,,,,http://www.plus.pl/indywidualna/uslugi/AktualniKlienci/EmailPrzezSMS/
Europe,Portugal,,Vodafone,,,http://www.empresas.vodafone.pt/solucoesescritorio/Messaging/smsbymail.htm,Y,,,,,
Europe,Serbia,,Telekom Srbija,,,http://www.mtsmondo.com/sms/,,,,,,
Europe,Spain,,Altiria,[email],,,,,,,,http://www.altiria.com/envio-sms-masivo/
Europe,Spain,,Esendex,[email],,,,,,,,http://www.esendex.es/Envio-de-SMS/Mail-SMS
Europe,Spain,,Movistar,[email],,,,,,,,
Europe,Spain,,Vodafone,[email],,,,,,,,
Europe,Spain,,Movistar,[email],,,,,,,,
Europe,Sweden,,Tele2,[email],,,,,,,,
Europe,Switzerland,,Box Internet ServicesSMS Gateway,[email],[email],,,,SMS API,,,
Europe,Switzerland,,Orange,,,http://www.chrus.ch/mysms,,,,,,
Europe,Switzerland,,Sunrise Communications,[email],,,Y,,,,,http://internet.sunrise.ch/handemail/de/handemail.html
Europe,Switzerland,,Swisscom,,,http://www.xtrazone.ch/,,,,,,
Europe,United Kingdom,,aql,[email],,,,,,+44 7766 40 41 42,address text,http://aql.com/site/about_external_email2sms.php
Europe,United Kingdom,,CM Telecom,[email],,,,,,,,
Europe,United Kingdom,,CM Telecom,,,https://www.cmtelecom.com/products/messaging/sms,,,,,,
Europe,United Kingdom,,Connection Software (CSoft),[email],,,,,,,,http://www.csoft.co.uk/sms/api/email_to_sms.htm
Europe,United Kingdom,,Esendex,[email],,,,,,,,http://www.esendex.co.uk/Services/Email-SMS
Europe,United Kingdom,,HSL Mobile,[email],,,,,,,,http://www.hslsms.com/services/emailsms
Europe,United Kingdom,,Kapow SMS Gateway,[email],,,,,,Short code or MSISDN,Received SMS are sent to the user via email or HTTP,http://www.kapow.co.uk/
Europe,United Kingdom,,Mediaburst,[email],,,,,,,,http://www.mediaburst.co.uk/api/doc/email/send-sms/
Europe,United Kingdom,,My-Cool-SMS,[email],,,,,,,,http://www.my-cool-sms.com/
Europe,United Kingdom,,Orange,[email],,,,,,,,
Europe,United Kingdom,,Oxygen8,,,http://www.oxygen8.com/uk/sms-gateway,Y,,,,,
Europe,United Kingdom,,TextAnywhere,,,http://developer.textapp.net/home/Default.aspx,,,,,,
Europe,United Kingdom,,TextOver,,,http://www.textover.com/emailtosms.html,,,Log in to TextOver for details,,,
Europe,United Kingdom,,Txtlocal,[email],,,,,,,,http://www.txtlocal.co.uk/emailtosms/
Europe,United Kingdom,,Univil Corporation,[email],,,,,,,,http://www.viawebsms.com/
Europe,United Kingdom,,Virgin Mobile,[email],,,,X,Does not appear to work,,,
Europe,United Kingdom,,www.fastsms.co.uk,,,http://www.fastsms.co.uk/,,,Web only,,PC / Online Based Text Messaging,http://www.fastsms.co.uk/
Europe,,,Freebie SMS,[email],,,,X,,,Message in subject line,http://sites.google.com/site/emailtosmsgateway/
India,India,Andhra Pradesh,Andhra Pradesh AirTel,[email],,,,,,,,
India,India,Andhra Pradesh,Andhra Pradesh Idea Cellular,[email],,,,,,,,http://gleez.com/articles/sms/email-to-mobile-send-sms-freely-india/
India,India,Chennai,Chennai RPG Cellular,[email],,,,,,,,
India,India,Chennai,Chennai Skycell / Airtel,[email],,,,,,,,
India,India,Delhi,Delhi Airtel,[email],,,,,,,,
India,India,Goa,Goa Airtel,[email],,,,,,,,
India,India,Goa,Goa Idea Cellular,[email],,,,,,,,http://gleez.com/articles/sms/email-to-mobile-send-sms-freely-india/
India,India,Gujarat,Gujarat Airtel,[email],,,,,,,,
India,India,Gujarat,Gujarat Celforce / Fascel,[email],,,,,,,,
India,India,Gujarat,Gujarat Idea Cellular,[email],,,,,,,,http://gleez.com/articles/sms/email-to-mobile-send-sms-freely-india/
India,India,Haryana,Haryana Airtel,[email],,,,,,,,
India,India,Haryana,Haryana Escotel,[email],,,,,,,,
India,India,Himachai Pradesh,Himachai Pradesh Airtel,[email],,,,,,,,
India,India,Karnataka,Karnataka Airtel,[email],,,,,,,,
India,India,Karnataka,Airtel,[email],,,,X,Not working,,,
India,India,Kerala,Kerala Airtel,[email],,,,,,,,
India,India,Kerala,Kerala Escotel,[email],,,,,,,,
India,India,Kolkata,Kolkata Airtel,[email],,,,,,,,
India,India,Madhya Pradesh,Madhya Pradesh Airtel,[email],,,,,,,,
India,India,Maharashtra,Maharashtra Airtel,[email],,,,,,,,
India,India,Maharashtra,Maharashtra Idea Cellular,[email],,,,,,,,http://gleez.com/articles/sms/email-to-mobile-send-sms-freely-india/
India,India,Mumbai,Mumbai Airtel,[email],,,,,,,,
India,India,Punjab,Punjab Airtel,[email],,,,,,,,
India,India,Tamil,Tamil Nadu Aircel,[email],,,,,,,,
India,India,Tamil,Tamil Nadu Airtel,[email],,,,,,,,
India,India,Uttar Pradesh,Uttar Pradesh West Escotel,[email],,,,,,,,
India,India,,Aircel,[email],,,,X,Not working,,,
India,India,,Airtel,[email],,,,X,Not working,,,
India,India,,B2Bsms B2B SMS,[email],,,,,,,,
India,India,,B2Bsms B2B SMS,[email] or,,,,,,,,http://www.b2bsms.co.in/
India,India,,mVaayoo.com,,,http://www.mvaayoo.com/SMSGateway.html,Y,,,,,
Middle East,Iran,,Ahra Samaneh Iranian Co. ( ____ ______ ________ ),,,,,,,,,
Middle East,Israel,,Spikko,[email],,,,,,,,http://www.spikkosms.com/
Middle East,,,Cequens,,,www.cequens.com,Y,,,,,http://www.cequens.com/
North America,Canada,,Aliant,[email],,,,,,,,
North America,Canada,,Bell Mobility & Solo Mobile,[email],,,,,,,,http://www.txt.bellmobility.ca/bmc/en/
North America,Canada,,Bell Mobility & Solo Mobile,[email],,,,,,,,
North America,Canada,,Fido,[email],,,,,"As of June 2012, Roger's web server is faster",,,http://www.rogers.com/web/content/wireless-text/send_sms
North America,Canada,,Koodo Mobile,[email],,,,,,,,http://koodomobile.com/en/on/sendamessage.shtml
North America,Canada,,Lynx Mobility,[email],,,,,,,,http://www.lynxmobility.com/login
North America,Canada,,MTS Mobility,[email],,,,,,,,http://text.mtsmobility.com/
North America,Canada,,PC Telecom,[email],,,,,,,,
North America,Canada,,SaskTel,[email],,,,X,Obsolete (2016),,,
North America,Canada,,SaskTel,[email],,,,,,,,http://www.sms.sasktel.com/
North America,Canada,,Virgin Mobile,[email],,,,,,6245,address message,
North America,Canada,,Westnet,,[email],,,,,,,
North America,Canada,,Wind Mobile,[email],,,,,,4000,address text,
North America,Canada,,Rogers Wireless,[email],,,,,Updated (2016),,,
North America,Canada,,Rogers Wireless,[email],,,,,Number can start with 1,,"Name (subject) text (Note: Subject must be in plain text, not Q-encoded as described in RFC 2047.)",
North America,Canada,,Telus Mobility,[email],[email],http://www.telusmobility.com/en/BC/send_message/,,,,,,
North America,Costa Rica,,ICE,[email],,,,X,,1001,address : (subject) text,
North America,Mexico,,Nextel,[email],,,,,,,,http://www.nextel.com.mx/
North America,Mexico,,Telcel,[email],,,,,,,,http://www.telcel.com/
North America,Nicaragua,,Claro,[email],,,,,,,,http://www.claro.com.ni/index.php?option=com_content&task=view&id=101&Itemid=289
North America,Panama,,Masmovil,[email],,,,,,,,http://web.masmovil.com.pa/sms_email.htm
North America,Puerto Rico,,Claro,[email],,,,,,,,http://www.claropr.com/
North America,United States,Alaska,General Communications Inc.,[email],,,,,,,,http://www.gci.com/
North America,United States,American Samoa,Bluesky Communications,[email],,,,,,,,
North America,United States,California,Golden State Cellular,[email],,,,,,,,http://smsc4.iot1.com/
North America,United States,California,Greatcall,[email],,,,,,,,http://www.vtxt.com/
North America,United States,Cincinnati & Ohio,Cincinnati Bell,[email],,,,,,,,
North America,United States,Hawaii,Hawaiian Telcom Wireless,[email],,,,,,,,
North America,United States,Midwest,i wireless (T-Mobile),[email],,,,,,,,http://www.iwireless.com/features-text_messaging_page.asp
North America,United States,Texas,Pocket Wireless,[email],,,,,,,,
North America,United States,Texas,XIT Communications,[email],,,,,,,,http://www.xit.net/
North America,United States,Virginia,nTelos,[email],,,,,,,,
North America,United States,,Rogers Wireless,[email],,,,,Updated (2016),,,
North America,United States,,Rogers Wireless,[email],,,,,Number can start with 1,,"Name (subject) text (Note: Subject must be in plain text, not Q-encoded as described in RFC 2047.)",
North America,United States,,Telus Mobility,[email],[email],http://www.telusmobility.com/en/BC/send_message/,,,,,,
North America,United States,,Helio,[email],,,,,,,,
North America,United States,,Airfire Mobile,[email],,,,,,,,
North America,United States,,Alaska Communications,[email],,,,,,,,
North America,United States,,Alltel (Allied Wireless),[email],[email],,,,,,,
North America,United States,,Ameritech,[email],,,,,,,,
North America,United States,,Anchor Mobile,,,http://www.anchormobile.net/,Y,,,,,
North America,United States,,Assurance Wireless,[email],,,,,,,,
North America,United States,,AT&T Enterprise Paging,[email],,,,,,,,
North America,United States,,AT&T Global Smart Messaging Suite,[email],,,,,Powered by Soprano,,,
North America,United States,,AT&T grandfathered customers,[email],,,,,"Officially offline since June 10, 2010, under AT&T ticket CM20100610_10186966.",121,address text,
North America,United States,,AT&T Mobility,[email],[email],,,,Omit country code in number,,address (subject)text,
North America,United States,,AT&T Mobility (formerly Cingular),[email],,,,,,,,
North America,United States,,AT&T Mobility (formerly Cingular),[email],,,,,,,,
North America,United States,,BellSouth,[email],,,,,,,,
North America,United States,,Bluegrass Cellular,[email],[email],,,,,,,http://bluegrasscellular.com/legal.html
North America,United States,,Boost Mobile,[email],[email],,,,,,,
North America,United States,,C Beyond (All Page Wireless),[email],,,,,,,,
North America,United States,,C Spire Wireless,[email],,,,,,,,http://www.cspire.com/
North America,United States,,Cellcom,[email],,,,,,,,
North America,United States,,Cellular South,[email],,,,,,,,
North America,United States,,Chariton Valley Wireless,[email],,,,,,,,
North America,United States,,Chat Mobility,[email],,,,,,,,
North America,United States,,Cincinnati Bell,,[email],,,,,,,
North America,United States,,Cingular (Postpaid),[email],,,Y,,Must be logged in prior to visiting link,,,https://www.wireless.att.com/olam/gotoPhone.olamexecute?event=goToSMS&reportActionEvent=A_PHON_SEND_MSG_SUB
North America,United States,,Cingular (Postpaid),[email],,,,,,,,
North America,United States,,Cleartalk,[email],,,,,,,,http://www.cleartalk.net/index.html
North America,United States,,Consumer Cellular,[email],,,,,Reported not working (2016); Reported working (2017),,Subject and Body are concatenated into the text message,http://www.consumercellular.com/
North America,United States,,Consumer Cellular,[email],,,,,"Alternate address, seen as return address when texting to email (2017)",,,http://www.consumercellular.com/
North America,United States,,Cricket,[email],[email],,,X,Reported not working (2015),,(note: Cricket does not allow SMS messages to be sent to phone. All messages are MMS,http://www.mycricket.com/sendtextmessage/
North America,United States,,Cricket,[email],[email],,,X,Reported not working (2016),,,
North America,United States,,DTC,[email],,,,,,,,
North America,United States,,Edge Wireless,[email],,,,,,,,
North America,United States,,Element Mobile,[email],,,,,,,,
North America,United States,,Esendex,[email],,,,,,,,http://www.esendex.us/Services/Email-SMS
North America,United States,,i-wireless (Sprint PCS),[email],,,,,,,,http://support.iwirelesshome.com/faq/questions/47/
North America,United States,,Kajeet,[email],,,,,,,,
North America,United States,,LongLines,[email],,,,,,,,http://www.longlines.com/wireless/index.php
North America,United States,,Mellon Mobile,[email],,,,,,,,https://www.mellonmobile.ga/
North America,United States,,MetroPCS,[email],,,,,,,,
North America,United States,,Nextech,[email],,,,,,,,http://www.nex-techwireless.com/
North America,United States,,Page Plus Cellular(Verizon MVNO),[email],[email],,,,Previously [email] for MMS but reported no longer working (2017),,,http://www.vtext.com/
North America,United States,,Pioneer Cellular,[email],,,,,,,,
North America,United States,,Qwest Wireless,[email],,,,,,,,http://www.qwestmp.com/
North America,United States,,Red Pocket Mobile(AT&T MVNO),[email],[email],,,,,,,
North America,United States,,Simple Mobile,[email],,,,,,,,http://www.mysimplemobile.com/Support-Center-Contact.aspx
North America,United States,,SMS4Free,,,http://smsfree4all.com/free-text-united-states-of-america.php,,,,,,
North America,United States,,Solavei,,[email],,,,Uses T-mobile's gateway. Number is the 10 cell number or can include 1 at the beginning.,500,address text,http://support.t-mobile.com/docs/DOC-3309
North America,United States,,South Central Communications,[email],,,,,,,,http://www.socen.com/
North America,United States,,Southernlinc,[email],,,,,,,,
North America,United States,,Sprint,[email],,,Y,,,6245,address message,https://mysprint.sprint.com/mysprint/pages/secure/myphoneandmedia/myPhoneAndMediaLandingPage.jsp?selectedRibbon=Messaging&INTNAV=ATG:FT:TXT
North America,United States,,Sprint,[email],,,,,,,,
North America,United States,,Straight Talk,[email],,,,,,,,
North America,United States,,Straight Talk,[email],[email],,,,,,,
North America,United States,,Straight Talk,,[email],,,,T-Mobile SIM,,,
North America,United States,,Straight Talk,,[email],,,,,,,
North America,United States,,Straight Talk,,[email],,,,T-Mobile SIM - begin 'number' with 1 then phone number,,,
North America,United States,,Straight Talk,,[email],,,,,,,
North America,United States,,Straight Talk,[email],,,,,,,,
North America,United States,,Syringa Wireless,[email],,,,,,,,
North America,United States,,T-Mobile,,[email],,,,Number begins with 1 (the US country code),500,address text,http://support.t-mobile.com/docs/DOC-3309
North America,United States,,Teleflip,[email],,,,,,,,
North America,United States,,Ting,[email],,,,,,,,
North America,United States,,Unicel,[email],,,,,,,,http://www.unicel.com/info2go/utext_send_a_message
North America,United States,,Union Wireless,[email],,,,,,,,http://www.unionwireless.com/
North America,United States,,US Cellular,[email],[email],,,,,,,http://www.uscellular.com/sendtextmsg
North America,United States,,USA Mobility,[email],,,,,,,,http://www.usamobility.com/
North America,United States,,Verizon Wireless,[email],,,,,Previously [email] for MMS but reported no longer working (2017),6245,address (subject) text,http://www.vtext.com/
North America,United States,,Verizon Wireless (Alltel),[email],[email],,,,,,,http://message.alltel.com/
North America,United States,,Verizon Wireless (Alltel),[email],[email],,,,,,,
North America,United States,,Verizon Wireless (Alltel),[email],,,,,,,,
North America,United States,,Viaero,[email],[email],,,,,,,http://www.viaero.com/txt/
North America,United States,,Virgin Mobile,[email],[email],,,,,6245,address message,
North America,United States,,Voyager Mobile,[email],,,,,,,,
North America,United States,,West Central Wireless,[email],,,,,,,,http://www.westcentral.com/
North America,United States,,Centennial Wireless,[email],,,,,,,,https://www.centennialwireless.com/sms/sms.php
North America,United States,,TracFone (prepaid),,[email],,,,Direct,,,
North America,United States,,TracFone (prepaid),[email],,,,,Indirect,,,
North America,United States,,TracFone (prepaid),[email],,,,,,,,
North America,United States,,TracFone (prepaid),[email],,,,,,,,
North America,United States,,TracFone (prepaid),[email],,,,,,,,
North America,United States,,TracFone (prepaid),[email],,,,,,,,
Oceania,Australia,,All Australian Mobile Networks,[email],,,Y,,,,,
Oceania,Australia,,Amitas Digital,,,http://www.amitasdigital.com/,Y,,,,,
Oceania,Australia,,Esendex,[email],,,,,,,,http://www.esendex.com.au/
Oceania,Australia,,SMS Broadcast,[email],,,Y,,,,,http://www.smsbroadcast.com.au/
Oceania,Australia,,SMS Central,[email],,,Y,,,,,http://www.smscentral.com.au/
Oceania,Australia,,SMS Global,[email],,,Y,,,,,http://www.smsglobal.com/
Oceania,Australia,,SMSPUP,[email],,,Y,,,,,http://www.smspup.com/
Oceania,Australia,,T-Mobile (Optus Zoo),[email],,,Y,,,,,
Oceania,Australia,,Telstra Integrated Messaging (powered by Soprano),[email],,,,,[email],,,
Oceania,Australia,,UTBox,[email],,,Y,,,,,
Oceania,New Zealand,,Spark New Zealand,[email],,,Y,,Charged.,,,http://etxt.co.nz/
Oceania,New Zealand,,Vodafone,[email],,,Y,,Charged.,,,https://multitxt.vodafone.co.nz/
Europe,Russia,,Beeline (Russia),[email],,,,,,,,
South America,Argentina,,CTI (Now Claro),[email],,,,,,,,http://www.cti.com.ar/home
South America,Argentina,,Movistar,[email],,,,,,,,http://www.movistar.com.ar/??
South America,Argentina,,Nextel,[email],,,,,,,,http://www.nextel.com.ar/
South America,Argentina,,Personal,[email],,,,,Call provider for activation,,,
South America,Aruba,,Setar Mobile email (Aruba),[email],,,,,,,,http://www.mas.aw/
South America,Brazil,,Claro,[email],,,,X,Registration not required,,,http://www.claroideias.com.br/portal/site/CIdeias/menuitem.6abfd19566faa7152e742e1022dc10a0/&idlocal=56
South America,Brazil,,Vivo,[email],,,Y,X,,,,http://www.torpedoemail.com.br/
South America,Colombia,,Claro,[email],,,,,,,,http://www.claro.com.co/
South America,Colombia,,Movistar,[email],,,,,,,,http://www.movistar.com.co/emocion/
South America,Colombia,,Tigo (Formerly Ola),[email],,,,,,,,http://www.tigo.com.co/
South America,Dominica,,Digicel (Dominica),[email],,,,,No area code,,,http://www.digiceldominica.com/en/plans/addons/mobile_e
South America,Guyana,,Guyana Telephone &Telegraph,[email],,,,,,,,
South America,Paraguay,,CTI (Now Claro),,,http://www.cti.com.py/,,,,,,
South America,Peru,,Claro,,,http://mensajes.claro.com.pe/,,,,,,
South America,Uruguay,,CTI (Now Claro),,,http://www.cti.com.uy/,,,,,,
South America,Uruguay,,Movistar,[email],,,,,,,,
South America,Argentina,,Movistar,[email],,,,,,,,
Worldwide,Any,,TellusTalk,[email],,,,,,,,http://www.tellustalk.com/
Worldwide,Any,,All Carrier,[email],,,Y,,,,N/A,http://www.ExpertTexting.com
Worldwide,Any,,blablaSMS,,,http://www.blablasms.com/?pk_campaign=00&pk_kwd=wkp,,,,,,
Worldwide,Any,,BudgetSMS.net,,,http://www.budgetsms.net/,Y,,,,,
Worldwide,Any,,BulkSMS.com,[email],,,Y,,Login via API,,,http://www.bulksms.com/int/w/eapi-sms-gateway.htm
Worldwide,Any,,Bulletin.net,[email],,,Y,,,,,http://bulletinmessenger.net/
Worldwide,Any,,CM Telecom,www.smsgateway.to/en,,,,,,,,
Worldwide,Any,,FreeSMSGateway.info,,,http://FreeSMSGateway.info,,,,,,
Worldwide,Any,,Globalstar (satellite),[email],,,,,,,,http://www.globalstarusa.com/en/services/enhancedservices/g2sms.php
Worldwide,Any,,Google Fi,[email],[email],,,, Will not work with Hangouts integration - messages will only be sent directly to activated handset in the default SMS application (Android Messages).,You can send an email with an attachment of up to 8mb via Android Messages.,,https://productforums.google.com/forum/#!topic/project-fi/_1wI6z2GXQk https://support.google.com/fi/answer/6356597?hl=en
Worldwide,Any,,Iridium (satellite),[email],,,,,,,,http://messaging.iridium.com/
Worldwide,Any,,Phonovation,,,http://www.interactsms.com/,,,Bulk messaging.,,,
Worldwide,Any,,Red Oxygen,http://www.redoxygen.net/web_sms/,,,,,API available. Sends as SMS. Replies are received as emails.,,,
Worldwide,Any,,Textmagic.com,,,http://textmagic.com,,,Bulk messaging.,,,
Worldwide,Any,,Thuraya (satellite),,,https://sms.thuraya.com/,,,,,,
Worldwide,Any,,UkraineCalling,,,http://www.ukrainecalling.com/smsto.aspx,,,,,,
Worldwide,Any,,Panacea Mobile,[email],,,Y,,,,subject: username password,http://www.panaceamobile.com/sms-gateway
Worldwide,Any,,RoutoMessaging,[email],,,,,,,Subject: Sender ID(Originating Address who is sending the message)Body: the message (Note: plain text emails supported),http://www.routomessaging.com/Email2SMS.pmx
Worldwide,Any,,Sendmode,[email],,,,,,,,http://www.sendmode.com/email2sms
